/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None)
('left', 'green', None, 'left')
 -- forward : -0.06
 -- None : -4.37
 -- right : 1.11
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.04
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

